Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,Demo\Demo.csproj,File,Demo\Demo.csproj,,,Microsoft.VisualStudio.Web.CodeGeneration.Design 8.0.6,,,,,"Microsoft.VisualStudio.Web.CodeGeneration.Design, 8.0.6  Recommendation:  Remove Microsoft.VisualStudio.Web.CodeGeneration.Design, and replace with new package Microsoft.VisualStudio.Web.CodeGeneration.Design 10.0.2"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Demo\Demo.csproj,File,Demo\Demo.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Demo\Demo.csproj,File,Demo\Program.cs,58,4,"M:Microsoft.AspNetCore.Builder.ExceptionHandlerExtensions.UseExceptionHandler(Microsoft.AspNetCore.Builder.IApplicationBuilder,System.String)",,,,,"app.UseExceptionHandler(""/Error"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Demo\Demo.csproj,File,Demo\Program.cs,39,4,"M:Microsoft.Extensions.Configuration.ConfigurationBinder.GetValue``1(Microsoft.Extensions.Configuration.IConfiguration,System.String)",,,,,"options.BackedUpCredentialPolicy = builder.Configuration.GetValue<Fido2Configuration.CredentialBackupPolicy>(""fido2:backedUpCredentialPolicy"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Demo\Demo.csproj,File,Demo\Program.cs,38,4,"M:Microsoft.Extensions.Configuration.ConfigurationBinder.GetValue``1(Microsoft.Extensions.Configuration.IConfiguration,System.String)",,,,,"options.BackupEligibleCredentialPolicy = builder.Configuration.GetValue<Fido2Configuration.CredentialBackupPolicy>(""fido2:backupEligibleCredentialPolicy"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Demo\Demo.csproj,File,Demo\Program.cs,36,4,"M:Microsoft.Extensions.Configuration.ConfigurationBinder.GetValue``1(Microsoft.Extensions.Configuration.IConfiguration,System.String)",,,,,"options.TimestampDriftTolerance = builder.Configuration.GetValue<int>(""fido2:timestampDriftTolerance"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Demo\Demo.csproj,File,Demo\Program.cs,33,4,M:Microsoft.Extensions.Configuration.ConfigurationBinder.Get``1(Microsoft.Extensions.Configuration.IConfiguration),,,,,"options.Origins = builder.Configuration.GetSection(""fido2:origins"").Get<HashSet<string>>();"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Demo\Demo.csproj,File,Demo\Program.cs,21,4,M:System.TimeSpan.FromMinutes(System.Double),,,,,options.IdleTimeout = TimeSpan.FromMinutes(2);
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Src\Fido2.AspNet\Fido2.AspNet.csproj,File,Src\Fido2.AspNet\Fido2.AspNet.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Src\Fido2.AspNet\Fido2.AspNet.csproj,File,Src\Fido2.AspNet\Fido2NetLibBuilderExtensions.cs,76,12,T:System.Uri,,,,,"client.BaseAddress = new Uri(""https://mds3.fidoalliance.org/"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Src\Fido2.AspNet\Fido2.AspNet.csproj,File,Src\Fido2.AspNet\Fido2NetLibBuilderExtensions.cs,76,12,M:System.Uri.#ctor(System.String),,,,,"client.BaseAddress = new Uri(""https://mds3.fidoalliance.org/"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Src\Fido2.AspNet\Fido2.AspNet.csproj,File,Src\Fido2.AspNet\Fido2NetLibBuilderExtensions.cs,76,12,T:System.Uri,,,,,"client.BaseAddress = new Uri(""https://mds3.fidoalliance.org/"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Src\Fido2.AspNet\Fido2.AspNet.csproj,File,Src\Fido2.AspNet\Fido2NetLibBuilderExtensions.cs,74,8,"M:Microsoft.Extensions.DependencyInjection.HttpClientFactoryServiceCollectionExtensions.AddHttpClient(Microsoft.Extensions.DependencyInjection.IServiceCollection,System.String,System.Action{System.Net.Http.HttpClient})",,,,,"var httpClientBuilder = builder.Services.AddHttpClient(nameof(Fido2MetadataServiceRepository), client =>          {              client.BaseAddress = new Uri(""https://mds3.fidoalliance.org/"");          });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,Src\Fido2.AspNet\Fido2.AspNet.csproj,File,Src\Fido2.AspNet\Fido2NetLibBuilderExtensions.cs,13,8,"M:Microsoft.Extensions.DependencyInjection.OptionsConfigurationServiceCollectionExtensions.Configure``1(Microsoft.Extensions.DependencyInjection.IServiceCollection,Microsoft.Extensions.Configuration.IConfiguration)",,,,,services.Configure<Fido2Configuration>(configuration);
NuGet.0005,NuGet package is deprecated,Active,Optional,1,Tests\Fido2.AspNet.Tests\Fido2.AspNet.Tests.csproj,File,Tests\Fido2.AspNet.Tests\Fido2.AspNet.Tests.csproj,,,xunit 2.9.2,,,,,"xunit, 2.9.2  Recommendation:  This package will only be updated for security issues. All future feature work has moved onto v3.  Guide for migrating from xUnit.net v2 to v3: https://xunit.net/docs/getting-started/v3/migration Remove xunit, and replace with new package xunit, 2.9.3"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Tests\Fido2.AspNet.Tests\Fido2.AspNet.Tests.csproj,File,Tests\Fido2.AspNet.Tests\Fido2.AspNet.Tests.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,Src\Fido2.BlazorWebAssembly\Fido2.BlazorWebAssembly.csproj,File,Src\Fido2.BlazorWebAssembly\Fido2.BlazorWebAssembly.csproj,,,Microsoft.AspNetCore.Components.Web 8.0.10,,,,,"Microsoft.AspNetCore.Components.Web, 8.0.10  Recommendation:  Remove Microsoft.AspNetCore.Components.Web, and replace with new package Microsoft.AspNetCore.Components.Web 10.0.7"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Src\Fido2.BlazorWebAssembly\Fido2.BlazorWebAssembly.csproj,File,Src\Fido2.BlazorWebAssembly\Fido2.BlazorWebAssembly.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Fido2.csproj,,,Microsoft.Extensions.Http 9.0.0,,,,,"Microsoft.Extensions.Http, 9.0.0  Recommendation:  Remove Microsoft.Extensions.Http, and replace with new package Microsoft.Extensions.Http 10.0.7"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Fido2.csproj,,,System.Formats.Cbor 9.0.0,,,,,"System.Formats.Cbor, 9.0.0  Recommendation:  Remove System.Formats.Cbor, and replace with new package System.Formats.Cbor 10.0.7"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Fido2.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborWriterExtensions.cs,55,4,T:System.Formats.Cbor.CborWriter,,,,,"public static void WriteMap(this CborWriter writer, CborMap map)"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborWriterExtensions.cs,65,8,M:System.Formats.Cbor.CborWriter.WriteEndMap,,,,,writer.WriteEndMap();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborWriterExtensions.cs,57,8,M:System.Formats.Cbor.CborWriter.WriteStartMap(System.Nullable{System.Int32}),,,,,writer.WriteStartMap(map.Count);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborWriterExtensions.cs,43,4,T:System.Formats.Cbor.CborWriter,,,,,"public static void WriteArray(this CborWriter writer, CborArray array)"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborWriterExtensions.cs,52,8,M:System.Formats.Cbor.CborWriter.WriteEndArray,,,,,writer.WriteEndArray();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborWriterExtensions.cs,45,8,M:System.Formats.Cbor.CborWriter.WriteStartArray(System.Nullable{System.Int32}),,,,,writer.WriteStartArray(array.Length);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborWriterExtensions.cs,7,4,T:System.Formats.Cbor.CborWriter,,,,,"public static void WriteObject(this CborWriter writer, CborObject @object)"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborWriterExtensions.cs,35,12,M:System.Formats.Cbor.CborWriter.WriteNull,,,,,writer.WriteNull();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborWriterExtensions.cs,23,12,M:System.Formats.Cbor.CborWriter.WriteInt64(System.Int64),,,,,writer.WriteInt64(number.Value);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborWriterExtensions.cs,19,12,M:System.Formats.Cbor.CborWriter.WriteBoolean(System.Boolean),,,,,writer.WriteBoolean(boolean.Value);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborWriterExtensions.cs,15,12,M:System.Formats.Cbor.CborWriter.WriteByteString(System.Byte[]),,,,,writer.WriteByteString(data.Value);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborWriterExtensions.cs,11,12,M:System.Formats.Cbor.CborWriter.WriteTextString(System.String),,,,,writer.WriteTextString(text.Value);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,125,8,M:System.Formats.Cbor.CborWriter.Encode,,,,,return writer.Encode();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,121,8,T:System.Formats.Cbor.CborWriter,,,,,var writer = new CborWriter();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,121,8,"M:System.Formats.Cbor.CborWriter.#ctor(System.Formats.Cbor.CborConformanceMode,System.Boolean,System.Boolean,System.Int32)",,,,,var writer = new CborWriter();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,100,4,T:System.Formats.Cbor.CborReader,,,,,private static CborMap ReadMap(CborReader reader)
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,114,8,M:System.Formats.Cbor.CborReader.ReadEndMap,,,,,reader.ReadEndMap();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,106,8,T:System.Formats.Cbor.CborReaderState,,,,,"while (!(reader.PeekState() is CborReaderState.EndMap or CborReaderState.Finished))          {              CborObject k = Read(reader);              CborObject v = Read(reader);                map.Add(k, v);          }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,106,8,T:System.Formats.Cbor.CborReaderState,,,,,"while (!(reader.PeekState() is CborReaderState.EndMap or CborReaderState.Finished))          {              CborObject k = Read(reader);              CborObject v = Read(reader);                map.Add(k, v);          }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,106,8,F:System.Formats.Cbor.CborReaderState.Finished,,,,,"while (!(reader.PeekState() is CborReaderState.EndMap or CborReaderState.Finished))          {              CborObject k = Read(reader);              CborObject v = Read(reader);                map.Add(k, v);          }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,106,8,T:System.Formats.Cbor.CborReaderState,,,,,"while (!(reader.PeekState() is CborReaderState.EndMap or CborReaderState.Finished))          {              CborObject k = Read(reader);              CborObject v = Read(reader);                map.Add(k, v);          }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,106,8,T:System.Formats.Cbor.CborReaderState,,,,,"while (!(reader.PeekState() is CborReaderState.EndMap or CborReaderState.Finished))          {              CborObject k = Read(reader);              CborObject v = Read(reader);                map.Add(k, v);          }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,106,8,F:System.Formats.Cbor.CborReaderState.EndMap,,,,,"while (!(reader.PeekState() is CborReaderState.EndMap or CborReaderState.Finished))          {              CborObject k = Read(reader);              CborObject v = Read(reader);                map.Add(k, v);          }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,106,8,T:System.Formats.Cbor.CborReaderState,,,,,"while (!(reader.PeekState() is CborReaderState.EndMap or CborReaderState.Finished))          {              CborObject k = Read(reader);              CborObject v = Read(reader);                map.Add(k, v);          }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,106,8,M:System.Formats.Cbor.CborReader.PeekState,,,,,"while (!(reader.PeekState() is CborReaderState.EndMap or CborReaderState.Finished))          {              CborObject k = Read(reader);              CborObject v = Read(reader);                map.Add(k, v);          }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,102,8,M:System.Formats.Cbor.CborReader.ReadStartMap,,,,,int? count = reader.ReadStartMap();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,82,4,T:System.Formats.Cbor.CborReader,,,,,private static CborArray ReadArray(CborReader reader)
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,95,8,M:System.Formats.Cbor.CborReader.ReadEndArray,,,,,reader.ReadEndArray();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,90,8,T:System.Formats.Cbor.CborReaderState,,,,,while (!(reader.PeekState() is CborReaderState.EndArray or CborReaderState.Finished))          {              items.Add(Read(reader));          }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,90,8,T:System.Formats.Cbor.CborReaderState,,,,,while (!(reader.PeekState() is CborReaderState.EndArray or CborReaderState.Finished))          {              items.Add(Read(reader));          }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,90,8,F:System.Formats.Cbor.CborReaderState.Finished,,,,,while (!(reader.PeekState() is CborReaderState.EndArray or CborReaderState.Finished))          {              items.Add(Read(reader));          }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,90,8,T:System.Formats.Cbor.CborReaderState,,,,,while (!(reader.PeekState() is CborReaderState.EndArray or CborReaderState.Finished))          {              items.Add(Read(reader));          }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,90,8,T:System.Formats.Cbor.CborReaderState,,,,,while (!(reader.PeekState() is CborReaderState.EndArray or CborReaderState.Finished))          {              items.Add(Read(reader));          }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,90,8,F:System.Formats.Cbor.CborReaderState.EndArray,,,,,while (!(reader.PeekState() is CborReaderState.EndArray or CborReaderState.Finished))          {              items.Add(Read(reader));          }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,90,8,T:System.Formats.Cbor.CborReaderState,,,,,while (!(reader.PeekState() is CborReaderState.EndArray or CborReaderState.Finished))          {              items.Add(Read(reader));          }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,90,8,M:System.Formats.Cbor.CborReader.PeekState,,,,,while (!(reader.PeekState() is CborReaderState.EndArray or CborReaderState.Finished))          {              items.Add(Read(reader));          }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,84,8,M:System.Formats.Cbor.CborReader.ReadStartArray,,,,,int? count = reader.ReadStartArray();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,75,4,T:System.Formats.Cbor.CborReader,,,,,private static CborNull ReadNull(CborReader reader)
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,77,8,M:System.Formats.Cbor.CborReader.ReadNull,,,,,reader.ReadNull();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,57,4,T:System.Formats.Cbor.CborReader,,,,,private static CborObject Read(CborReader reader)
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,T:System.Formats.Cbor.CborReaderState,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,T:System.Formats.Cbor.CborReaderState,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
