Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,F:System.Formats.Cbor.CborReaderState.Null,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,M:System.Formats.Cbor.CborReader.ReadInt64,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,T:System.Formats.Cbor.CborReaderState,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,T:System.Formats.Cbor.CborReaderState,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,F:System.Formats.Cbor.CborReaderState.NegativeInteger,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,M:System.Formats.Cbor.CborReader.ReadInt64,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,T:System.Formats.Cbor.CborReaderState,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,T:System.Formats.Cbor.CborReaderState,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,F:System.Formats.Cbor.CborReaderState.UnsignedInteger,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,M:System.Formats.Cbor.CborReader.ReadByteString,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,T:System.Formats.Cbor.CborReaderState,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,T:System.Formats.Cbor.CborReaderState,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,F:System.Formats.Cbor.CborReaderState.ByteString,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,M:System.Formats.Cbor.CborReader.ReadBoolean,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,T:System.Formats.Cbor.CborReaderState,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,T:System.Formats.Cbor.CborReaderState,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,F:System.Formats.Cbor.CborReaderState.Boolean,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,M:System.Formats.Cbor.CborReader.ReadTextString,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,T:System.Formats.Cbor.CborReaderState,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,T:System.Formats.Cbor.CborReaderState,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,F:System.Formats.Cbor.CborReaderState.TextString,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Src\Fido2\Fido2.csproj,File,Src\Fido2\Cbor\CborObject.cs,61,8,T:System.Formats.Cbor.CborReaderState,,,,,"return s switch          {              CborReaderState.StartMap => ReadMap(reader),              CborReaderState.StartArray => ReadArray(reader),              CborReaderState.TextString => new CborTextString(reader.ReadTextString()),              CborReaderState.Boolean => (CborBoolean)reader.ReadBoolean(),              CborReaderState.ByteString => new CborByteString(reader.ReadByteString()),              CborReaderState.UnsignedInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.NegativeInteger => new CborInteger(reader.ReadInt64()),              CborReaderState.Null => ReadNull(reader),              _ => throw new Exception($""Unhandled state. Was {s}"")          };"
