Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\Packed.cs,335,8,M:System.Security.Cryptography.X509Certificates.X500DistinguishedName.#ctor(System.String),,,,,"var attDN = new X500DistinguishedName(""CN=Testing, OU=Authenticator Attestation, O=FIDO2-NET-LIB, C=US"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\Packed.cs,199,12,M:System.Security.Cryptography.X509Certificates.X500DistinguishedName.#ctor(System.String),,,,,"var attDN = new X500DistinguishedName(""CN=Testing, OU=Authenticator Attestation, O=FIDO2-NET-LIB, C=US"");"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\Apple.cs,212,8,M:System.Security.Cryptography.X509Certificates.X509Certificate2.#ctor(System.Byte[]),,,,,var trustPath = invalidX5cStrings              .Select(x => new X509Certificate2(Convert.FromBase64String(x)))              .ToArray();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\Apple.cs,180,8,M:System.Security.Cryptography.X509Certificates.X509Certificate2.#ctor(System.Byte[]),,,,,var trustPath = validX5cStrings              .Select(x => new X509Certificate2(Convert.FromBase64String(x)))              .ToArray();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\Apple.cs,161,8,M:System.Security.Cryptography.X509Certificates.X509Certificate2.#ctor(System.Byte[]),,,,,var trustPath = invalidX5cStrings              .Select(x => new X509Certificate2(Convert.FromBase64String(x)))              .ToArray();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\Apple.cs,139,8,M:System.Security.Cryptography.X509Certificates.X509Certificate2.#ctor(System.Byte[]),,,,,var trustPath = invalidX5cStrings              .Select(x => new X509Certificate2(Convert.FromBase64String(x)))              .ToArray();
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\Apple.cs,27,8,M:System.Security.Cryptography.X509Certificates.X500DistinguishedName.#ctor(System.String),,,,,"var attDN = new X500DistinguishedName(""CN=attest.apple.com, OU=Apple Authenticator Attestation, O=FIDO2-NET-LIB, C=US"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\Apple.cs,27,8,M:System.Security.Cryptography.X509Certificates.X500DistinguishedName.#ctor(System.String),,,,,"var attDN = new X500DistinguishedName(""CN=attest.apple.com, OU=Apple Authenticator Attestation, O=FIDO2-NET-LIB, C=US"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\AndroidSafetyNet.cs,1021,8,M:System.Security.Cryptography.X509Certificates.X500DistinguishedName.#ctor(System.String),,,,,"var attDN = new X500DistinguishedName(""CN=attest.android.com, OU=SafetyNet Authenticator Attestation, O=FIDO2-NET-LIB, C=US"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\AndroidSafetyNet.cs,938,8,M:System.Security.Cryptography.X509Certificates.X500DistinguishedName.#ctor(System.String),,,,,"var attDN = new X500DistinguishedName(""CN=attest.android.com, OU=SafetyNet Authenticator Attestation, O=FIDO2-NET-LIB, C=US"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\AndroidSafetyNet.cs,852,8,M:System.Security.Cryptography.X509Certificates.X500DistinguishedName.#ctor(System.String),,,,,"var attDN = new X500DistinguishedName(""CN=sunshine.android.com, OU=SafetyNet Authenticator Attestation, O=FIDO2-NET-LIB, C=US"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\AndroidSafetyNet.cs,768,8,M:System.Security.Cryptography.X509Certificates.X500DistinguishedName.#ctor(System.String),,,,,"var attDN = new X500DistinguishedName(""CN=attest.android.com, OU=SafetyNet Authenticator Attestation, O=FIDO2-NET-LIB, C=US"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\AndroidSafetyNet.cs,683,8,M:System.Security.Cryptography.X509Certificates.X500DistinguishedName.#ctor(System.String),,,,,"var attDN = new X500DistinguishedName(""CN=attest.android.com, OU=SafetyNet Authenticator Attestation, O=FIDO2-NET-LIB, C=US"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\AndroidSafetyNet.cs,602,8,M:System.Security.Cryptography.X509Certificates.X500DistinguishedName.#ctor(System.String),,,,,"var attDN = new X500DistinguishedName(""CN=attest.android.com, OU=SafetyNet Authenticator Attestation, O=FIDO2-NET-LIB, C=US"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\AndroidSafetyNet.cs,521,8,M:System.Security.Cryptography.X509Certificates.X500DistinguishedName.#ctor(System.String),,,,,"var attDN = new X500DistinguishedName(""CN=attest.android.com, OU=SafetyNet Authenticator Attestation, O=FIDO2-NET-LIB, C=US"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\AndroidSafetyNet.cs,440,8,M:System.Security.Cryptography.X509Certificates.X500DistinguishedName.#ctor(System.String),,,,,"var attDN = new X500DistinguishedName(""CN=attest.android.com, OU=SafetyNet Authenticator Attestation, O=FIDO2-NET-LIB, C=US"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\AndroidSafetyNet.cs,359,8,M:System.Security.Cryptography.X509Certificates.X500DistinguishedName.#ctor(System.String),,,,,"var attDN = new X500DistinguishedName(""CN=attest.android.com, OU=SafetyNet Authenticator Attestation, O=FIDO2-NET-LIB, C=US"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\AndroidSafetyNet.cs,333,12,M:System.Security.Cryptography.X509Certificates.X500DistinguishedName.#ctor(System.String),,,,,"var attRequest = new CertificateRequest(new X500DistinguishedName(""CN=fakeattest.android.com""), ecdsaAtt, HashAlgorithmName.SHA256);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\AndroidSafetyNet.cs,121,8,M:System.Security.Cryptography.X509Certificates.X500DistinguishedName.#ctor(System.String),,,,,"var attDN = new X500DistinguishedName(""CN=attest.android.com, OU=SafetyNet Authenticator Attestation, O=FIDO2-NET-LIB, C=US"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\AndroidSafetyNet.cs,30,8,M:System.Security.Cryptography.X509Certificates.X500DistinguishedName.#ctor(System.String),,,,,"var attDN = new X500DistinguishedName(""CN=attest.android.com, OU=SafetyNet Authenticator Attestation, O=FIDO2-NET-LIB, C=US"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\Attestation\AndroidSafetyNet.cs,30,8,M:System.Security.Cryptography.X509Certificates.X500DistinguishedName.#ctor(System.String),,,,,"var attDN = new X500DistinguishedName(""CN=attest.android.com, OU=SafetyNet Authenticator Attestation, O=FIDO2-NET-LIB, C=US"");"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\CryptoUtilsTests.cs,80,8,M:System.Security.Cryptography.X509Certificates.X509Certificate2.#ctor(System.Byte[]),,,,,var otherCerts = new X509Certificate2[1] { new X509Certificate2(otherCertBytes) };
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\CryptoUtilsTests.cs,77,8,M:System.Security.Cryptography.X509Certificates.X509Certificate2.#ctor(System.Byte[]),,,,,var certs = new X509Certificate2[1] { new X509Certificate2(certBytes) };
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\CryptoUtilsTests.cs,64,8,M:System.Security.Cryptography.X509Certificates.X509Certificate2.#ctor(System.Byte[]),,,,,var trustPath = new X509Certificate2[1] { new X509Certificate2(attCert) };
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,Tests\Fido2.Tests\Fido2.Tests.csproj,File,Tests\Fido2.Tests\CryptoUtilsTests.cs,61,8,M:System.Security.Cryptography.X509Certificates.X509Certificate2.#ctor(System.Byte[]),,,,,var attestationRootCertificates = new X509Certificate2[1] { new X509Certificate2(attRootCertBytes) };
